;score ;nombre 
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-1;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-2;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-3;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
